date,store,revenue
2025-01-01,Astoria,868.4
2025-01-02,Astoria,925.5
2025-01-03,Astoria,902.75
2025-01-04,Astoria,808.25
2025-01-05,Astoria,903.05
2025-01-06,Astoria,716.05
2025-01-07,Astoria,807.3
2025-01-08,Astoria,793.15
2025-01-09,Astoria,774.01
2025-01-10,Astoria,947.0
2025-01-11,Astoria,740.15
2025-01-12,Astoria,660.7
2025-01-13,Astoria,705.8
2025-01-14,Astoria,763.7
2025-01-15,Astoria,1348.93
2025-01-16,Astoria,1027.33
2025-01-17,Astoria,1075.4
2025-01-18,Astoria,1064.03
2025-01-19,Astoria,1079.38
2025-01-20,Astoria,871.43
2025-01-21,Astoria,992.35
2025-01-22,Astoria,742.8
2025-01-23,Astoria,928.3
2025-01-24,Astoria,922.05
2025-01-25,Astoria,942.0
2025-01-26,Astoria,939.25
2025-01-27,Astoria,838.55
2025-01-28,Astoria,733.25
2025-01-29,Astoria,820.7
2025-01-30,Astoria,870.6
2025-01-31,Astoria,801.5
2025-02-01,Astoria,833.7
2025-02-02,Astoria,944.8
2025-02-03,Astoria,940.2
2025-02-04,Astoria,825.95
2025-02-05,Astoria,871.25
2025-02-06,Astoria,655.35
2025-02-07,Astoria,804.3
2025-02-08,Astoria,928.8
2025-02-09,Astoria,866.8
2025-02-10,Astoria,868.0
2025-02-11,Astoria,670.05
2025-02-12,Astoria,680.6
2025-02-13,Astoria,641.9
2025-02-14,Astoria,747.05
2025-02-15,Astoria,1254.95
2025-02-16,Astoria,1191.3
2025-02-17,Astoria,967.6
2025-02-18,Astoria,1069.53
2025-02-19,Astoria,1164.4
2025-02-20,Astoria,760.23
2025-02-21,Astoria,870.48
2025-02-22,Astoria,1037.5
2025-02-23,Astoria,904.5
2025-02-24,Astoria,986.9
2025-02-25,Astoria,813.55
2025-02-26,Astoria,1030.9
2025-02-27,Astoria,931.85
2025-02-28,Astoria,842.9
2025-03-01,Astoria,1021.1
2025-03-02,Astoria,1088.4
2025-03-03,Astoria,1160.35
2025-03-04,Astoria,1008.75
2025-03-05,Astoria,1097.15
2025-03-06,Astoria,732.75
2025-03-07,Astoria,921.3
2025-03-08,Astoria,1209.08
2025-03-09,Astoria,908.83
2025-03-10,Astoria,1081.2
2025-03-11,Astoria,995.25
2025-03-12,Astoria,664.13
2025-03-13,Astoria,846.1
2025-03-14,Astoria,966.55
2025-03-15,Astoria,1417.45
2025-03-16,Astoria,1149.13
2025-03-17,Astoria,1440.45
2025-03-18,Astoria,1207.58
2025-03-19,Astoria,1488.5
2025-03-20,Astoria,1113.08
2025-03-21,Astoria,835.85
2025-03-22,Astoria,1124.55
2025-03-23,Astoria,1060.55
2025-03-24,Astoria,1123.2
2025-03-25,Astoria,1025.75
2025-03-26,Astoria,1208.65
2025-03-27,Astoria,1124.0
2025-03-28,Astoria,954.75
2025-03-29,Astoria,978.8
2025-03-30,Astoria,967.05
2025-03-31,Astoria,915.15
2025-04-01,Astoria,1316.5
2025-04-02,Astoria,1351.35
2025-04-03,Astoria,1333.4
2025-04-04,Astoria,1150.75
2025-04-05,Astoria,1242.15
2025-04-06,Astoria,1002.95
2025-04-07,Astoria,1138.6
2025-04-08,Astoria,1631.93
2025-04-09,Astoria,1192.18
2025-04-10,Astoria,1355.45
2025-04-11,Astoria,1295.0
2025-04-12,Astoria,958.63
2025-04-13,Astoria,1069.7
2025-04-14,Astoria,1195.83
2025-04-15,Astoria,1622.66
2025-04-16,Astoria,1482.08
2025-04-17,Astoria,1543.6
2025-04-18,Astoria,1608.79
2025-04-19,Astoria,1738.93
2025-04-20,Astoria,1163.95
2025-04-21,Astoria,1101.88
2025-04-22,Astoria,1291.95
2025-04-23,Astoria,1384.05
2025-04-24,Astoria,1539.8
2025-04-25,Astoria,1306.1
2025-04-26,Astoria,1447.5
2025-04-27,Astoria,1439.55
2025-04-28,Astoria,1172.7
2025-04-29,Astoria,1124.05
2025-04-30,Astoria,1275.6
2025-05-01,Astoria,1657.65
2025-05-02,Astoria,1758.45
2025-05-03,Astoria,1760.45
2025-05-04,Astoria,1709.85
2025-05-05,Astoria,1726.65
2025-05-06,Astoria,1293.05
2025-05-07,Astoria,1416.6
2025-05-08,Astoria,1967.68
2025-05-09,Astoria,1362.11
2025-05-10,Astoria,1716.9
2025-05-11,Astoria,1395.0
2025-05-12,Astoria,1175.08
2025-05-13,Astoria,1299.85
2025-05-14,Astoria,1482.0
2025-05-15,Astoria,2180.88
2025-05-16,Astoria,2042.15
2025-05-17,Astoria,1942.5
2025-05-18,Astoria,1965.94
2025-05-19,Astoria,2184.7
2025-05-20,Astoria,1798.73
2025-05-21,Astoria,1568.78
2025-05-22,Astoria,1773.15
2025-05-23,Astoria,1653.1
2025-05-24,Astoria,1889.65
2025-05-25,Astoria,1628.15
2025-05-26,Astoria,1826.65
2025-05-27,Astoria,1661.05
2025-05-28,Astoria,1612.85
2025-05-29,Astoria,1637.1
2025-05-30,Astoria,1670.95
2025-05-31,Astoria,1671.11
2025-06-01,Astoria,1794.85
2025-06-02,Astoria,1915.45
2025-06-03,Astoria,1953.5
2025-06-04,Astoria,1760.9
2025-06-05,Astoria,1842.45
2025-06-06,Astoria,1397.1
2025-06-07,Astoria,1555.55
2025-06-08,Astoria,2168.68
2025-06-09,Astoria,1518.48
2025-06-10,Astoria,1749.45
2025-06-11,Astoria,1703.65
2025-06-12,Astoria,1244.6
2025-06-13,Astoria,1439.45
2025-06-14,Astoria,1588.55
2025-06-15,Astoria,2373.21
2025-06-16,Astoria,2229.8
2025-06-17,Astoria,2072.65
2025-06-18,Astoria,2044.88
